,place_code,ItemID,address,local,category
496,STORE_SD0086,몽련,서울 성동구 왕십리로10길 3,(지번) 성수동1가 656-1044,"육류,고기"
497,STORE_SD0087,카페포제,서울 성동구 연무장9길 7,(지번) 성수동2가 315-41,카페
498,STORE_SD0088,업사이드 뚝섬점,서울 성동구 왕십리로14길 19-1 1층,(지번) 성수동1가 7-8,카페
499,STORE_SD0089,하늘축산,서울 성동구 고산자로24길 11,(지번) 마장동 509-11,"육류,고기"
500,STORE_SD0090,버섯집,서울 성동구 왕십리로5길 9-10 1층,(지번) 성수동1가 668-34,한식
501,STORE_SD0091,카페온화 성수점,서울 성동구 아차산로 78 1층,(지번) 성수동2가 302-4,카페
502,STORE_SD0092,훔볼트,"서울 성동구 성수이로 58 P-Tower 지하 1층, 지상 1-2층",(지번) 성수동2가 325-19,디저트카페
503,STORE_SD0093,EERT,서울 성동구 서울숲2길 19-17 1층,(지번) 성수동1가 685-417,카페
504,STORE_SD0094,하루&원데이,서울 성동구 아차산로 92 광명타워 1층 103호,(지번) 성수동2가 314-5,카페
505,STORE_SD0095,은성보쌈,서울 성동구 독서당로 299-5,(지번) 금호동3가 375,"족발,보쌈"
506,STORE_SD0096,성수동간판없는집,서울 성동구 성수일로 59-1,(지번) 성수1가2동 14-70,국수
507,STORE_SD0097,서울앵무새,서울 성동구 서울숲9길 3 지하 1~2층,(지번) 성수동1가 685-213,테마카페
508,STORE_SD0098,차만다 서울숲점,서울 성동구 서울숲2길 28-12,(지번) 성수동1가 685-480,양식
509,STORE_SD0099,카페노티드 피치스,서울 성동구 연무장3길 9 1층,(지번) 성수동2가 301-16,디저트카페
510,STORE_SD0100,최영희언양불고기,서울 성동구 무학봉28길 21,(지번) 행당동 286-12,"불고기,두루치기"
511,STORE_SD0101,부원냉면,서울 성동구 장터길 39,(지번) 금호동3가 889,냉면
512,STORE_SD0102,묘사서울,서울 성동구 서울숲2길 2 2층,(지번) 성수동1가 685-486,카페
513,STORE_SD0103,새들러하우스 성수2호점,서울 성동구 성덕정11길 5-12,(지번) 성수동2가 333-97,카페
514,STORE_SD0104,스시메이 성수점,서울 성동구 연무장7길 7-1 2층,(지번) 성수동2가 316-1,"초밥,롤"
515,STORE_SD0105,와하카,서울 성동구 성수일로12길 29 1층,(지번) 성수동2가 299-225,"멕시칸,브라질"
516,STORE_SD0106,전자방,서울 성동구 성수일로12길 23,(지번) 성수동2가 299-157,중화요리
517,STORE_SD0107,양평회관,"서울 성동구 마조로7길 16 1,2층",(지번) 행당동 1-30,삼겹살
518,STORE_SD0108,난포,서울 성동구 서울숲4길 18-8 지층,(지번) 성수동1가 668-79,한식
519,STORE_SD0109,옥수해물찜칼국수,서울 성동구 독서당로40길 37 2층,(지번) 옥수동 560,한식
520,STORE_SD0110,맛차차,서울 성동구 서울숲2길 18-11,(지번) 성수동1가 685-450,카페
521,STORE_SD0111,벱,서울 성동구 성수일로4가길 2 1층,(지번) 성수동2가 321-21,베트남음식
522,STORE_SD0112,봉다방,서울 성동구 왕십리로21길 13-1 지하1~2층,(지번) 행당동 292-33,커피전문점
523,STORE_SD0113,오브코하우스,서울 성동구 서울숲6길 17 2층 2호,(지번) 성수동1가 668-8,카페
524,STORE_SD0114,교대이층집 성수점,서울 성동구 성수일로8길 60 2층,(지번) 성수동2가 300-39,"육류,고기"
525,STORE_SD0115,잇샐러드,서울 성동구 성수일로8길 28 1층,(지번) 성수동2가 300-8,양식
526,STORE_SD0116,고깃집왕고을,서울 성동구 왕십리로24길 10-2 1층,(지번) 도선동 152-1,"육류,고기"
527,STORE_SD0117,로컬릿,서울 성동구 한림말길 33 2층,(지번) 옥수동 201-1,이탈리안
528,STORE_SD0118,부부요리단,서울 성동구 독서당로40길 25-1 1층,(지번) 옥수동 392,한식
529,STORE_SD0119,역전할머니맥주 왕십리점,서울 성동구 무학로2길 30,(지번) 도선동 272,"호프,요리주점"
530,STORE_SD0120,직화삼곱 성수직영점,서울 성동구 아차산로 97,(지번) 성수동2가 300-5,"육류,고기"
531,STORE_SD0121,5TO7,서울 성동구 서울숲2길 44-13,(지번) 성수동1가 668-136,카페
532,STORE_SD0122,마크69,서울 성동구 서울숲길 24,(지번) 성수동1가 685-350,카페
533,STORE_SD0123,권식족발,서울 성동구 아차산로7길 4 1층,(지번) 성수동2가 300-64,"족발,보쌈"
534,STORE_SD0124,우에노421,서울 성동구 무학봉길 42-1,(지번) 하왕십리동 1015-7,카페
535,STORE_SD0125,이로우,서울 성동구 연무장길 12 1층,(지번) 성수동1가 16-27,일본식주점
536,STORE_SD0126,제제,서울 성동구 서울숲길 46-1,(지번) 성수동1가 668-1,중화요리
537,STORE_SD0127,제일,서울 성동구 왕십리로10길 9-9 1층,(지번) 성수동1가 656-405,한식
538,STORE_SD0128,정은이네곱창,서울 성동구 고산자로 289,(지번) 홍익동 128,"곱창,막창"
539,STORE_SD0129,더코너키친,서울 성동구 한림말3길 8 1층,(지번) 옥수동 365-17,양식
540,STORE_SD0130,마하차이,서울 성동구 뚝섬로 399 2층,(지번) 성수동2가 339-22,동남아음식
541,STORE_SD0131,라온석갈비 성수본점,서울 성동구 성수이로 119 덕산빌딩 1층,(지번) 성수동2가 289-9,갈비
542,STORE_SD0132,성수속향연,서울 성동구 성수이로 65 협성빌딩 102호,(지번) 성수동2가 309-148,중화요리
543,STORE_SD0133,오스테리아쟌니,서울 성동구 연무장길 109,(지번) 성수동2가 275-88,이탈리안
544,STORE_SD0134,이가갈비,서울 성동구 마조로 25 2층,(지번) 행당동 6-2,갈비
545,STORE_SD0135,텐동식당,서울 성동구 연무장5가길 20-1 1층,(지번) 성수동2가 315-29,일식집
546,STORE_SD0136,한우마을,서울 성동구 고산자로24길 11 2층,(지번) 마장동 509-11,"육류,고기"
547,STORE_SD0137,쉐프우의 빠오즈푸 서울숲직영점,서울 성동구 왕십리로6길 13 1층,(지번) 성수동1가 656-1082,중식
548,STORE_SD0138,어라운드데이,서울 성동구 서울숲2길 24-1,(지번) 성수동1가 685-483,카페
549,STORE_SD0139,고공,서울 성동구 왕십리로8길 10,(지번) 성수동1가 656-1940,"육류,고기"
550,STORE_SD0140,오거트,서울 성동구 상원6나길 10 101호,(지번) 성수동1가 13-307,카페
551,STORE_SD0141,우리소고기무한리필 본점,서울 성동구 마장로39가길 32,(지번) 마장동 771,"육류,고기"
552,STORE_SD0142,토라식당,서울 성동구 연무장7가길 6-1 지하1층,(지번) 성수동2가 315-48,일식
553,STORE_SD0143,OUDO,서울 성동구 성수일로 55,(지번) 성수동1가 16-4,갤러리카페
554,STORE_SD0144,뜨아아아커피집,서울 성동구 고산자로12길 1-1,(지번) 행당동 264,카페
555,STORE_SD0145,레몬그라스,서울 성동구 연무장길 41-26 1층,(지번) 성수동2가 316-22,태국음식
556,STORE_SD0146,푸줏간생고기점,서울 성동구 행당로17길 24,(지번) 행당동 292-54,"육류,고기"
557,STORE_SD0147,소녀방앗간 서울숲시작점,서울 성동구 왕십리로5길 9-16 1층,(지번) 성수동1가 668-35,한식
558,STORE_SD0148,브라운팟,서울 성동구 무학봉28길 16,(지번) 행당동 286-19,카페
559,STORE_SD0149,왕십리정부네곱창 본점,서울 성동구 고산자로 287,(지번) 홍익동 128-3,"곱창,막창"
560,STORE_SD0150,낙원테산도 성수점,서울 성동구 서울숲4길 21 1층,(지번) 성수동1가 668-25,퓨전일식
561,STORE_SD0151,장어구이,서울 성동구 마조로 17,(지번) 행당동 19-54,장어
562,STORE_SD0152,죽변항,서울 성동구 상원길 40,(지번) 성수동1가 13-157,회
563,STORE_SD0153,스시메이,서울 성동구 상원길 50 1층,(지번) 성수동1가 13-133,"초밥,롤"
564,STORE_SD0154,꾸아 성수동 본점,서울 성동구 서울숲4길 26-24 지하1층,(지번) 성수동1가 668-59,베트남음식
565,STORE_SD0155,미테이블 성수점,서울 성동구 왕십리로8길 5 1층,(지번) 성수동1가 656-385,양식
566,STORE_SD0156,미아논나,서울 성동구 연무장5길 9-16 104호,(지번) 성수동2가 302-8,샌드위치
567,STORE_SD0157,꿉당 성수점,서울 성동구 성수이로20길 10 1층,(지번) 성수동2가 273-24,"육류,고기"
568,STORE_SD0158,프롬하츠커피 성동구청점,서울 성동구 고산자로 253,(지번) 도선동 22-1,카페
569,STORE_SD0159,오캄,서울 성동구 왕십리로 410 센트라스 L동 1층 133호,(지번) 홍익동 614-1,이탈리안
570,STORE_SD0160,스타벅스 왕십리역,서울 성동구 왕십리로 326,(지번) 도선동 58-5,커피전문점
571,STORE_SD0161,꽃보다족발,서울 성동구 왕십리로24길 16,(지번) 도선동 163,"족발,보쌈"
572,STORE_SD0162,신사소곱창 성수2호점,서울 성동구 아차산로 90,(지번) 성수동2가 314-38,"곱창,막창"
573,STORE_SD0163,사람사는 고깃집 김일도 성수점,서울 성동구 성수이로 90,(지번) 성수동2가 317-15,"육류,고기"
574,STORE_SD0164,백억포차,서울 성동구 아차산로13길 2 1층,(지번) 성수동2가 277-138,실내포장마차
575,STORE_SD0165,피어커피 성수,서울 성동구 광나루로4가길 24,(지번) 성수동2가 299-39,커피전문점
576,STORE_SD0166,아이오쓰리,서울 성동구 성수이로20길 60,(지번) 성수동2가 275-54,카페
577,STORE_SD0167,차이나플레인 성수점,서울 성동구 아차산로 113 삼진빌딩 2층,(지번) 성수동2가 300-40,중화요리
578,STORE_SD0168,그레이트커피,서울 성동구 서울숲2길 6 1층,(지번) 성수동1가 685-324,카페
579,STORE_SD0169,수상한막창 왕십리점,서울 성동구 무학봉28길 20,(지번) 행당동 286-21,"곱창,막창"
580,STORE_SD0170,리틀포레스트,서울 성동구 성수일로12길 23 2층,(지번) 성수동2가 299-157,양식
581,STORE_SD0171,평이담백뼈칼국수 성수점,서울 성동구 상원10길 10 1층,(지번) 성수동1가 13-110,국수
582,STORE_SD0172,인기명 왕십리점,서울 성동구 왕십리로 410 센트라스 I동 상가 1층 161호,(지번) 상왕십리동 816,"해물,생선"
583,STORE_SD0173,트와블루,서울 성동구 서울숲길 50,(지번) 성수동1가 685-383,양식
584,STORE_SD0174,곱,서울 성동구 마조로7길 7,(지번) 행당동 3-13,"곱창,막창"
585,STORE_SD0175,금호모소리,서울 성동구 장터길 32 1층,(지번) 금호동4가 1198,"육류,고기"
586,STORE_SD0176,에롤파,서울 성동구 둘레7길 15,(지번) 성수동1가 219-2,커피전문점
587,STORE_SD0177,에르제 성수,서울 성동구 아차산로 135 1층,(지번) 성수동2가 277-56,"제과,베이커리"
588,STORE_SD0178,다포케,서울 성동구 연무장길 41 1층,(지번) 성수동2가 316-35,양식
589,STORE_SD0179,크림라벨,서울 성동구 상원10길 7-1,(지번) 성수동1가 13-65,카페
590,STORE_SD0180,자연축산 고기익는마을,서울 성동구 고산자로24길 13,(지번) 마장동 509-3,"육류,고기"
591,STORE_SD0181,성수맥주,서울 성동구 성수이로 69 삼화빌딩 1층,(지번) 성수동2가 320-4,"호프,요리주점"
592,STORE_SD0182,냐항,서울 성동구 연무장길 9-6 1층,(지번) 성수동2가 301-87,베트남음식
593,STORE_SD0183,마장황소곱창,서울 성동구 고산자로 290,(지번) 행당동 192-30,"곱창,막창"
594,STORE_SD0184,카페노티드 성수,서울 성동구 연무장길 29-17 1층,(지번) 성수동2가 316-5,카페
595,STORE_SD0185,몽실이네토종한우 직영1호점,서울 성동구 마장로35길 70 1층,(지번) 마장동 761-8,"육류,고기"
596,STORE_SD0186,정선부뚜막,서울 성동구 서울숲6길 14 1층,(지번) 성수동1가 668-13,한식
597,STORE_SD0187,무식당,서울 성동구 왕십리로10길 5-9,(지번) 성수동1가 656-1042,삼겹살
598,STORE_SD0188,용문집,서울 성동구 마장로35길 76 현대상가 2층,(지번) 마장동 818,한식
599,STORE_SD0189,스타벅스 성수역,서울 성동구 성수이로 94,(지번) 성수동2가 317-20,커피전문점
600,STORE_SD0190,백야드빌더 성수점,서울 성동구 광나루로 152,(지번) 성수동1가 656-609,카페
601,STORE_SD0191,꼬랑치킨,서울 성동구 행당로17길 11,(지번) 행당동 309-62,치킨
602,STORE_SD0192,SAISA,서울 성동구 왕십리로14길 34-8,(지번) 성수동1가 656-1004,커피전문점
603,STORE_SD0193,홍화돈,서울 성동구 왕십리로4길 23-1 1층,(지번) 성수동1가 656-309,"육류,고기"
604,STORE_SD0194,쵸리상경,서울 성동구 서울숲4길 18-8 2층,(지번) 성수동1가 668-79,한식
605,STORE_SD0195,타임애프터타임,서울 성동구 연무장길 28-16,(지번) 성수동2가 310-60,카페
606,STORE_SD0196,순곱이네 한양대점,서울 성동구 마조로1길 40-1,(지번) 행당동 1-16,"곱창,막창"
607,STORE_SD0197,대구집,서울 성동구 살곶이길 40,(지번) 마장동 437,"육류,고기"
608,STORE_SD0198,칸토,서울 성동구 연무장길 20,(지번) 성수동1가 16-40,카페
609,STORE_SD0199,왕십리원조황소곱창,서울 성동구 무학로 24,(지번) 홍익동 405,"곱창,막창"
610,STORE_SD0200,띵똥와플 본점,서울 성동구 마조로1길 32,(지번) 행당동 4-11,간식
611,STORE_SD0201,서산식당,서울 성동구 아차산로13길 6 2층,(지번) 성수2가3동 277-60,한식
612,STORE_SD0202,달구벌반점,서울 성동구 아차산로13길 37 2층,(지번) 성수동2가 278-25,중화요리
613,STORE_SD0203,아트몬스터 성수동점,서울 성동구 성수일로8길 16,(지번) 성수동2가 300-15,"호프,요리주점"
614,STORE_SD0204,유유커피,서울 성동구 마조로11길 7 1층,(지번) 행당동 1-79,카페
615,STORE_SD0205,외가집,서울 성동구 연무장길 17,(지번) 성수동2가 302-36,"육류,고기"
616,STORE_SD0206,레이더,"서울 성동구 연무장길 39-29 1, 2층",(지번) 성수동2가 316-37,"제과,베이커리"
617,STORE_SD0207,이월로스터스 성수점,서울 성동구 서울숲2길 46,(지번) 성수동1가 668-123,카페
618,STORE_SD0208,그녀의빵공장,서울 성동구 독서당로 337 지하1층,(지번) 금호동1가 1835,"제과,베이커리"
619,STORE_SD0209,스타벅스 서울숲역,서울 성동구 왕십리로 50 메가박스 스퀘어 1층,(지번) 성수동1가 656-335,커피전문점
620,STORE_SD0210,브루잉세레모니,서울 성동구 연무장5가길 22-1 1층,(지번) 성수동2가 315-27,커피전문점
621,STORE_SD0211,청춘극장 행당직영점,서울 성동구 행당로 112-5,(지번) 행당동 322-76,"육류,고기"
622,STORE_SD0212,장고네라라옥 한양대점,서울 성동구 마조로7길 6 지하1층,(지번) 행당동 1-87,"호프,요리주점"
623,STORE_SD0213,바위파스타바,서울 성동구 뚝섬로15길 27 1층,(지번) 성수동2가 269-81,이탈리안
624,STORE_SD0214,살로토봄봄,서울 성동구 아차산로 78 에코넷센터 1층,(지번) 성수동2가 302-4,이탈리안
625,STORE_SD0215,하프커피 성수점,서울 성동구 서울숲4길 12 지하1층,(지번) 성수동1가 668-88,카페
626,STORE_SD0216,아리가또,서울 성동구 마조로1길 39,(지번) 행당동 168-78,카페
627,STORE_SD0217,이우다이닝,서울 성동구 성수일로 57 2층 201호,(지번) 성수동1가 16-1,"육류,고기"
628,STORE_SD0218,오뜨로부엔디아,서울 성동구 뚝섬로1길 31 서울숲M타워 1층 101호,(지번) 성수동1가 656-334,이탈리안
629,STORE_SD0219,끄뜨머리집,서울 성동구 마조로3길 8 1층,(지번) 행당동 19-96,"육류,고기"
630,STORE_SD0220,모리티아,서울 성동구 아차산로5길 10,(지번) 성수동2가 284-63,카페
631,STORE_SD0221,종필엄마,서울 성동구 살곶이길 40,(지번) 마장동 803,"육류,고기"
632,STORE_SD0222,TBD,서울 성동구 연무장길 6,(지번) 성수동1가 16-22,와인바
633,STORE_SD0223,스탠다드빌라,서울 성동구 한림말3길 27-1 1층,(지번) 옥수동 285-60,이탈리안
634,STORE_SD0224,민정식당 서울숲점,서울 성동구 상원길 51,(지번) 성수동1가 656-387,설렁탕
635,STORE_SD0225,크롭커피,서울 성동구 성수이로 65 협성빌딩 1층,(지번) 성수동2가 309-148,커피전문점
636,STORE_SD0226,아키야마,서울 성동구 아차산로7나길 18,(지번) 성수동2가 289-5,일본식주점
637,STORE_SD0227,왕십리통골뱅이 2호점,서울 성동구 왕십리로24길 7-1,(지번) 도선동 208,"호프,요리주점"
638,STORE_SD0228,나인헤르츠,서울 성동구 왕십리로 285,(지번) 행당동 249-4,카페
639,STORE_SD0229,스타벅스 금호역점,서울 성동구 동호로 99,(지번) 금호동4가 1483,커피전문점
640,STORE_SD0230,키베이커리,서울 성동구 성수일로 11-2,(지번) 성수동1가 656-95,"제과,베이커리"
641,STORE_SD0231,굴과찜사랑 본사직영점,서울 성동구 행당로17길 23,(지번) 행당동 298-50,"굴,전복"
642,STORE_SD0232,루디먼트,서울 성동구 아차산로7길 15-8 2층,(지번) 성수동2가 289-75,카페
643,STORE_SD0233,오복떡집,서울 성동구 성덕정길 32 1층,(지번) 성수동1가 142-3,"떡,한과"
644,STORE_SD0234,갱생,서울 성동구 마조로7길 5 지하1층,(지번) 행당동 3-14,"호프,요리주점"
645,STORE_SD0235,밀도 옥수점,서울 성동구 독서당로 223 래미안옥수리버젠 상가동 1층,(지번) 옥수동 561,"제과,베이커리"
646,STORE_SD0236,버거쑈,서울 성동구 마조로 35 서전빌딩 1층,(지번) 행당동 3-20,햄버거
647,STORE_SD0237,호스팅하우스,서울 성동구 성수이로7길 1 2층,(지번) 성수동2가 339-137,카페
648,STORE_SD0238,소인수서울,서울 성동구 왕십리로 136 1층,(지번) 성수동1가 656-947,"곱창,막창"
649,STORE_SD0239,라무진 성수점,서울 성동구 아차산로7길 28 성수쇼핑센타 1층 8.20호,(지번) 성수동2가 289-4,"육류,고기"
650,STORE_SD0240,대박낙소 성수점,서울 성동구 성수일로10길 26 106~108호,(지번) 성수동2가 284-62,"육류,고기"
651,STORE_SD0241,미도인 성수,서울 성동구 연무장7가길 3 1층,(지번) 성수동2가 315-34,"스테이크,립"
652,STORE_SD0242,봄의정원,서울 성동구 성수동1가 656-593,,술집
653,STORE_SD0243,군자대한곱창 한양대점,서울 성동구 마조로7길 9 1층,(지번) 행당동 3-11,"곱창,막창"
654,STORE_SD0244,칙피스 성수점,서울 성동구 연무장5길 9-16 블루스톤타워 1층 101호,(지번) 성수동2가 302-8,양식
655,STORE_SD0245,무한장어 왕십리점,서울 성동구 왕십리로 327 2층,(지번) 하왕십리동 966-14,장어
656,STORE_SD0246,이태리차차,서울 성동구 연무장길 14-5 1층,(지번) 성수동1가 16-25,이탈리안
657,STORE_SD0247,배떡 성수점,서울 성동구 성덕정길 127,(지번) 성수동2가 573-7,떡볶이
658,STORE_SD0248,다운타우너 성수피치스,서울 성동구 연무장3길 9 1층,(지번) 성수동2가 301-16,햄버거
659,STORE_SD0249,카페타치,서울 성동구 서울숲4길 15,(지번) 성수동1가 668-101,카페
660,STORE_SD0250,텍스쳐 성수,서울 성동구 서울숲2길 16-12 1층,(지번) 성수동1가 685-463,카페
661,STORE_SD0251,스타벅스 한양대점,"서울 성동구 왕십리로 225 경희빌딩 1,2층",(지번) 행당동 31-4,커피전문점
662,STORE_SD0252,오우드,서울 성동구 연무장길 101-1 B동 1층,(지번) 성수동2가 272-3,카페
663,STORE_SD0253,만두전빵,서울 성동구 행당로15길 2-1,(지번) 행당동 317-72,분식
664,STORE_SD0254,해만식당,서울 성동구 연무장9길 10,(지번) 성수동2가 315-17,일식
665,STORE_SD0255,도누리왕십리곱창,서울 성동구 마장로 244,(지번) 행당동 191-20,"곱창,막창"
666,STORE_SD0256,빈플래토,서울 성동구 한림말5길 19,(지번) 옥수동 356-2,카페
667,STORE_SD0257,하동진,서울 성동구 행당로17길 17 1층,(지번) 행당동 298-42,국밥
668,STORE_SD0258,송정커피,서울 성동구 송정길 82-3,(지번) 송정동 73-971,카페
669,STORE_SD0259,RSG,서울 성동구 연무장15길 11 에스팩토리 C동 110호,(지번) 성수동2가 273-13,카페
670,STORE_SD0260,성수아구찜,서울 성동구 왕십리로4길 10,(지번) 성수동1가 656-318,아구
671,STORE_SD0261,스타벅스 뚝섬역,서울 성동구 아차산로 42,(지번) 성수동1가 14-33,커피전문점
672,STORE_SD0262,삼원옥수해천탕,서울 성동구 독서당로 160 한남하이츠 아파트 상가 103호,(지번) 옥수동 220-1,"매운탕,해물탕"
673,STORE_SD0263,쑤쑤타이,서울 성동구 상원1길 12,(지번) 성수동1가 656-287,태국음식
674,STORE_SD0264,청죽골,서울 성동구 서울숲4길 28-3,(지번) 성수동1가 668-32,"육류,고기"
675,STORE_SD0265,위풍당당족발,서울 성동구 성수일로8길 53,(지번) 성수동2가 289-13,"족발,보쌈"
676,STORE_SD0266,정통집 한양대점,서울 성동구 마조로1가길 11,(지번) 행당동 4-6,"육류,고기"
677,STORE_SD0267,돈슐랭,서울 성동구 행당로17길 1-45,(지번) 행당동 317-190,"육류,고기"
678,STORE_SD0268,뺑드미제빵소 한양대점,서울 성동구 마조로9길 6-3,(지번) 행당동 1-90,"제과,베이커리"
679,STORE_SD0269,이오로,서울 성동구 연무장5길 18 1층,(지번) 성수동2가 314-7,퓨전요리
680,STORE_SD0270,팀메리,서울 성동구 마조로11길 5 1층,(지번) 행당동 1-92,카페
681,STORE_SD0271,콩물에빠진두부 옥수본점,서울 성동구 한림말1길 8,(지번) 옥수동 365-15,두부전문점
682,STORE_SD0272,맥도날드 한양대점,서울 성동구 왕십리로 227,(지번) 행당동 31-7,패스트푸드
683,STORE_SD0273,피치베이커리,서울 성동구 서울숲2길 28-12,(지번) 성수동1가 685-480,"제과,베이커리"
684,STORE_SD0274,누이테이블,서울 성동구 광나루로4나길 16 1층,(지번) 성수동2가 299-94,이탈리안
685,STORE_SD0275,커피식탁,서울 성동구 상원1길 15,(지번) 성수동1가 656-1096,커피전문점
686,STORE_SD0276,오후,서울 성동구 서울숲2길 44-7 1층,(지번) 성수동1가 668-135,퓨전한식
687,STORE_SD0277,스시로지,서울 성동구 마조로 15-14 1층,(지번) 행당동 19-103,"초밥,롤"
688,STORE_SD0278,한양대황소곱창,서울 성동구 마조로5길 3,(지번) 행당동 19-50,"곱창,막창"
689,STORE_SD0279,사진창고,서울 성동구 성수이로7길 26,(지번) 성수동2가 309-59,갤러리카페
690,STORE_SD0280,탭하우스숲,서울 성동구 서울숲2길 26 1층,(지번) 성수1가2동 685-285,"호프,요리주점"
691,STORE_SD0281,해밀칼국수&김밥,서울 성동구 성덕정길 27,(지번) 성수동1가 104,국수
692,STORE_SD0282,맵당 한양대점,서울 성동구 마조로5길 4 2층,(지번) 행당동 4-33,갈비
693,STORE_SD0283,쭈꾸미도사 성수점,서울 성동구 아차산로 110,(지번) 성수동2가 315-109,"해물,생선"
694,STORE_SD0284,우콘카레,서울 성동구 성수이로10길 8,(지번) 성수동2가 328-17,퓨전일식
695,STORE_SD0285,조비스그릴,서울 성동구 청계천로 432,(지번) 상왕십리동 12-49,"육류,고기"
696,STORE_SD0286,깜장드럼통,서울 성동구 무학봉길 95,(지번) 하왕십리동 966-9,"육류,고기"
697,STORE_SD0287,누메로뜨레쓰,서울 성동구 성수일로 21 1층,(지번) 성수동1가 656-1661,이탈리안
698,STORE_SD0288,쿠우쿠우 왕십리점(휴업중),서울 성동구 고산자로6길 40 레몬프라자 7층,(지번) 행당동 140,해산물뷔페
699,STORE_SD0289,금미옥 성수본점,서울 성동구 왕십리로 108 1층,(지번) 성수동1가 656-1069,떡볶이
700,STORE_SD0290,앵무새루이스,서울 성동구 성덕정길 78 3층,(지번) 성수동2가 346-2,카페
701,STORE_SD0291,녹마이,서울 성동구 왕십리로14길 18,(지번) 성수동1가 656-805,동남아음식
702,STORE_SD0292,플레이그라운드,서울 성동구 무학봉28길 18 1층,(지번) 행당동 286-20,카페
703,STORE_SD0293,폽스,서울 성동구 마조로7길 9-1 지하1층,(지번) 행당동 3-10,이탈리안
704,STORE_SD0294,원조사철냉면,서울 성동구 마조로 17,(지번) 행당동 19-54,냉면
705,STORE_SD0295,계탄집 성수점,서울 성동구 아차산로7길 36 1층 4호,(지번) 성수동2가 289-39,닭요리
706,STORE_SD0296,삼맛호오떡 왕십리본점,서울 성동구 무학봉16길 26 1층,(지번) 행당동 298-117,간식
707,STORE_SD0297,TMH,서울 성동구 연무장7가길 8,(지번) 성수동2가 315-47,카페
708,STORE_SD0298,스시웨이 왕십리점,서울 성동구 왕십리로 410 센트라스 128동 1층 124호,(지번) 상왕십리동 773-5,"초밥,롤"
709,STORE_SD0299,조명창고,서울 성동구 마조로 22-3 2층,(지번) 행당동 12-8,실내포장마차
710,STORE_SD0300,화로구이,서울 성동구 마장로 315,(지번) 마장동 769-1,갈비
711,STORE_SD0301,키친우라와,서울 성동구 난계로 61 지층,(지번) 금호동1가 132-6,일식
712,STORE_SD0302,숯불탁탁 마장점,서울 성동구 고산자로24길 14-2,(지번) 마장동 510-2,"육류,고기"
713,STORE_SD0303,일락 답십리본점,서울 성동구 용답중앙11길 16 1층,(지번) 용답동 76-5,일본식라면
714,STORE_SD0304,언박스키친 서울숲점,서울 성동구 서울숲2길 16-8 1층,(지번) 성수동1가 685-347,양식
715,STORE_SD0305,에젤커피,"서울 성동구 성수이로 127 1층 102,103호",(지번) 성수동2가 289-8,카페
716,STORE_SD0306,고기다,서울 성동구 성수일로12길 20 102호,(지번) 성수동2가 284-22,"육류,고기"
717,STORE_SD0307,백정돈공장,서울 성동구 연무장길 38-2,(지번) 성수동2가 310-1,"육류,고기"
718,STORE_SD0308,라무진 성수카페거리점,서울 성동구 성수이로14길 1 1층,(지번) 성수동2가 322-18,"육류,고기"
719,STORE_SD0309,포맨스,서울 성동구 서울숲4길 22-1,(지번) 성수동1가 668-52,베트남음식
720,STORE_SD0310,투썸플레이스 왕십리역점,서울 성동구 왕십리광장로 17 5층 SP-01호,(지번) 행당동 168-151,커피전문점
721,STORE_SD0311,마리오네,서울 성동구 성수이로12길 15 1층,(지번) 성수동2가 269-107,양식
722,STORE_SD0312,케슬리 성수본점,서울 성동구 상원6길 3 1층,(지번) 성수동1가 13-132,샌드위치
723,STORE_SD0313,색다른면,서울 성동구 뚝섬로9길 16 지층 101호,(지번) 성수동2가 328-13,분식
724,STORE_SD0314,프라이데이무브먼트,서울 성동구 왕십리로14길 7 1층,(지번) 성수동1가 656-1766,테마카페
725,STORE_SD0315,일락 한양대점,서울 성동구 마조로3가길 30,(지번) 행당동 19-45,일본식라면
726,STORE_SD0316,도담치킨 한양대점,서울 성동구 마조로1가길 14,(지번) 행당동 4-24,치킨
727,STORE_SD0317,뚝섬해물탕,서울 성동구 성덕정19길 3,(지번) 성수동2가 566-20,"매운탕,해물탕"
728,STORE_SD0318,연평도산꽃게해물탕,서울 성동구 마장로 323 1층,(지번) 마장동 767-36,"게,대게"
729,STORE_SD0319,나라구한닭정통닭갈비 왕십리점,서울 성동구 무학봉28길 19 강문빌딩 1층,(지번) 행당동 286-13,닭요리
730,STORE_SD0320,연남토마 성수점,"서울 성동구 서울숲4길 16-20 1, 2층",(지번) 성수동1가 668-93,양식
731,STORE_SD0321,앙요,서울 성동구 왕십리로4가길 9 1층,(지번) 성수동1가 656-819,일본식주점
732,STORE_SD0322,성일정육식당,서울 성동구 아차산로3길 9,(지번) 성수동1가 656-835,"육류,고기"
733,STORE_SD0323,우정돈식당,서울 성동구 성수이로 75,(지번) 성수동2가 320-1,"육류,고기"
734,STORE_SD0324,알비,서울 성동구 서울숲2길 11-7,(지번) 성수동1가 685-493,갤러리카페
735,STORE_SD0325,마장갈비 한양대점,서울 성동구 마조로3가길 11,(지번) 행당동 19-89,갈비
736,STORE_SD0326,달아래면,서울 성동구 연무장길 56,(지번) 성수동2가 321-89,일식집
737,STORE_SD0327,마포갈비생등심,서울 성동구 행당로8길 9,(지번) 행당동 322-21,갈비
