,Review_code,ItemID,UserID,review,Rating,Timestamp
38,3,가산물갈비&백년불고기,14fmv5f,,5,2020.10.09.
39,4,가산물갈비&백년불고기,1auhdud,양도 많고 맛있어요,4,2020.08.04.
40,0,가산물갈비&백년불고기,n2m781,맛있는데 양이 진짜 너무많아서 4분이시면 3인분시키고 오징어튀김시키세요 오징어튀김 맛있어요! 인기가 많아서그런지 뭐.. 친절이나 서비스는 그저그렇습니다,5,2020.07.08.
41,1,가산물갈비&백년불고기,13d08nb,칼칼하고 국물에 소고기면 정답인듯,5,2020.02.12.
42,2,가산물갈비&백년불고기,fmvbrr,맛있대서 갔는데 있던 입맛도 떨어지는 맛임 달고 짜고 채소 산더미 쌓아주고 고기조금올리고,1,2020.01.27.
43,3,가산물갈비&백년불고기,7uqtcj,"외형 : 위에 올라간 샤브샤브 고기와 아래 깔린 갈비, 버섯 두조각에 많은 콩나물. 양은 가격대비 적당.  식평 : 샤브고기 질 괜찮고 하단 갈비살은 비린향을 못잡음. 무엇보다 기본 육수가 지나치게 달아요. 육수맛때문에 다먹지도 못하고 남겼어요. 물려요. 회사건물에 광고 정말많이나오길래 가봤는데 기대이하.  어르신들은 음식이 단거 싫어하므로 가족외식용으로는...",2,2020.01.05.
44,4,가산물갈비&백년불고기,107hlue,,4,2019.10.20.
45,0,가산물갈비&백년불고기,qfn4ci,,4,2019.01.18.
46,1,가산물갈비&백년불고기,rj2ppo,술안주로 좋다. 볶음밥이 아쉽다.,4,2018.12.06.
47,2,가산물갈비&백년불고기,o3dogh,맛있습니다,5,2018.11.23.
48,3,가산물갈비&백년불고기,kb4m89,음 여기왜 점수 3.8점인지 모르겠네요. 고기는 평범한 약간 누린내가 있구요 국물은 달아요. 떡볶이맛이 나요.... 어른들 모시고 맛집일거라고 생각해서 왔는데. 실망이네요. 양은 많습니다. 2.5점이 적당해요. 그나마 제일맛있는건 동치미입니다. ,2,2018.09.25.
49,4,가산물갈비&백년불고기,7vor8t,광고보구갔다가 실망,2,2018.08.24.
50,0,가산물갈비&백년불고기,n7n6mp,불고기 짱~!,5,2017.12.15.
51,1,가산물갈비&백년불고기,,,,2018.11.13.
52,2,가산물갈비&백년불고기,,국물이 달고 고기에서 아주약간 누린내가 난다. 가격도 비싸고… 어른들 모시고 갔다가 민망했음 ㅠㅠ,1,2019.02.19.
53,3,가산물갈비&백년불고기,,점심먹으러갔는데 점심정식주문하니 다른비싼메뉴 소불고기 먹으라고함,1,2018.12.11.
54,0,동흥관,mup5gm, ,5,2021.08.11.
55,1,동흥관,n3320u,가격도 그렇게 비싼것도 아니고 맛도 괜찮았어요,3,2021.07.07.
56,2,동흥관,1604arb,일부러 갈곳은 절대아님! 지나가다 배고파 갈곳없을때나 가볼까 하는집. 친절. 위생꽝이네요. 좀친절하고 위생과 맛에신경쓰면 괜찮은 기본은 있는 집인데!,1,2021.07.06.
57,3,동흥관,16ghll5,고등학교때부터 쭉 다녀왔지만 옛날의 친절함이 다 사라졌다. 주문을 해도 들은둥 마는둥... 뭘 좀 더 갖다달라고 하면 3번을 말해야 갖다준다. 심지어 옆테이블에게 갖다준다 ㅋㅋㅋㅋ 직원들은 벽에 기대어 핸드폰이나 하고 이런게 중국인 종특인가싶다. 다시는 가지 않을것 같다.,1,2021.07.05.
58,4,동흥관,lnn9im,개인적으로는 너무 맛잇고 프라이빗 하게 만나기 너무 좋은데 직원들분이 그렇게 친절 하진 않아서 5 점 만점을 못 드리겠는 …? ,4,2021.06.23.
59,0,동흥관,f0ugns,삼성짬뽕이 너무짰어요 원래 컴플레인은 잘못해서 그냥 참고 먹었는데 그릇밑으로 내려갈수록 더 짜더군요 비싼 돈주고 멀 먹고나온건지 ...,1,2021.05.20.
60,1,동흥관,rnu9hd,유명하다길래 먹었지만 역시나 샤롱바오는 크리스탈제이드도 그저그런데 크리스탈제이드보다 못하다. 한국에는 진짜 딤섬맛집은 없는걸까,2,2021.05.19.
61,2,동흥관,ghki4k,기본 메뉴인 짜장 짬뽕 탕수육이 20여년전에는 진짜 맛있었음 그땐 짱깨가 아니라 진짜 짜장면이었지 지금은 짜장짬뽕은 그냥 보통수준으로 다운그래이드 됨.. 예전 맛을 아는 입장에서 정말 아쉽다.  탕수육은 여전히 맛있음 딤섬류가 짱임,2,2021.05.04.
62,3,동흥관,gnda2t,짬뽕 맛집입니다 만두 꼭 같이 시켜드세요,3,2021.04.27.
63,4,동흥관,1eb6brn,"전통 오래된 곳이라 가족들과 10년간 다녔는데 올때마다 스트레스 받고감. 이젠 절대 안갈 예정. 진짜 식기마다 고추가루, 뭐 묻어있고 조선족 서빙들 싸가x를 어디다 말아먹었는지 중자? 대자? 이딴식으로 ㅋㅋㅋㅋㅌㅋㅌ 맛도 점점 없어짐. 18살때 먹었던 짜장면 맛 어디감 ? ",1,2021.04.11.
